   Compiling pytorch-rs v0.1.0 (/data/users/bobren/a/pytorch-rs-burner/.burner/worktrees/agent_37b39666)
test rank_two_matmul_reads_transposed_strides ... ok
test rank_zero_binary_arithmetic_preserves_extreme_empty_metadata_and_errors ... ok
test rank_zero_binary_arithmetic_matches_general_broadcast_bits_and_view_layout ... ok
test ravel_reuses_contiguous_storage_and_packs_strided_inputs ... ok
test reciprocal_matches_pytorch_float32_ieee_bits ... ok
test reciprocal_preserves_unary_layouts_and_materializes_fresh_storage ... ok
test reciprocal_square_root_matches_pytorch_float32_ieee_bits ... ok
test reductions_handle_ordinary_and_empty_tensors ... ok
test reflected_scalar_division_uses_float32_reciprocal_multiplication ... ok
test reflected_division_uses_unary_layout_planning_and_checks_stride_overflow ... ok
test relu_preserves_signed_zero_and_materializes_scalar_offset_and_strided_inputs ... ok
test reshape_infers_one_dimension_and_handles_scalars_and_empty_tensors ... ok
test reshape_is_a_contiguous_shared_storage_view ... ok
test reciprocal_square_root_preserves_unary_layouts_and_materializes_fresh_storage ... ok
test reshape_reports_pytorch_compatible_invalid_shape_errors ... ok
test scalar_arithmetic_supports_both_operand_orders_and_signed_zero ... ok
test sigmoid_matches_pytorch_float32_ieee_bits ... ok
test sine_handles_scalar_and_empty_tensors_with_pytorch_layouts ... ok
test sine_matches_pytorch_float32_values_and_special_cases ... ok
test squeeze_handles_scalars_empty_tensors_dimensions_and_high_ranks ... ok
test squeeze_is_a_metadata_only_shared_storage_view ... ok
test sigmoid_preserves_unary_layouts_and_materializes_fresh_storage ... ok
test squeeze_reports_pytorch_compatible_dimension_errors ... ok
test squeeze_preserves_non_contiguous_layouts_offsets_lifetimes_and_consumers ... ok
test subtraction_and_division_support_scalar_empty_and_multidimensional_tensors ... ok
test stride_aware_consumers_handle_transposed_and_indexed_views ... ok
test subtraction_matches_pytorch_non_finite_and_signed_zero_semantics ... ok
test subtraction_and_division_reject_incompatible_shapes ... ok
test t_and_mt_preserve_extreme_empty_metadata_without_materializing ... ok
test transpose_defines_contiguous_and_non_overlapping_dense_invariants ... ok
test transpose_dimension_normalization_matches_pytorch_for_scalars_and_ranks ... ok
test transpose_is_a_metadata_only_shared_storage_view ... ok
test transpose_preserves_exact_empty_and_extreme_strides ... ok
test trunc_matches_pytorch_float32_ieee_bits ... ok
test unflatten_reuses_native_views_and_checks_the_selected_dimension ... ok
test view_reuses_reshape_stride_analysis_without_copying ... ok
test trunc_preserves_unary_layouts_and_materializes_fresh_storage ... ok

test result: ok. 103 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

